"private_key","username","display_name","about","picture_url","banner_url","nip05"
3fec18a9e196fd3a6417b45fad7005edb23d8529cb41d8ac738cfdd7d2b75677,"lee","Lee David","Treasurer, Water Well","https://marketplace.canva.com/EAFEits4-uw/1/0/1600w/canva-boy-cartoon-gamer-animated-twitch-profile-photo-oEqs2yqaL8s.jpg","https://coinstr.app/coinstr.png","[email]"
7a38e12cbf7fa007d9c09d853f8aba0542aa4a9c7572d7497a9e7abb325b2af9,"sarah","Sarah Johnson","Chairperson, Water Well","https://writestylesonline.com/wp-content/uploads/2019/01/What-To-Wear-For-Your-Professional-Profile-Picture-or-Headshot.jpg","https://coinstr.app/coinstr.png","[email]"
d599da2113d1c5ac7ad24a190884cd19a90c5fc45d90d446273647b2224f30f2,"john","John Chen","Vice Chairperson, Water Well","https://img.freepik.com/premium-vector/profile-icon-male-avatar-hipster-man-wear-headphones_48369-8728.jpg","https://coinstr.app/coinstr.png","[email]"
c4e5a7e19e371dc1296e95cb307b235aac5317aebffde18172d357507f2dd65f,"maria","Maria Rodriguez","Secretary, Water Well","https://pixlr.com/studio/template/6264364c-b8cc-4f4f-92d8-28c69a2b756w/thumbnail.webp","https://coinstr.app/coinstr.png","[email]"
8676c56542ad4b43b1d6adb03ac00d00c41659236576455db12f48eb1657cbc3,"rachel","Rachel Smith","Program Director, Water Well","https://waterwell.ngo/profiles/rachel.png","https://coinstr.app/coinstr.png","[email]"
a879bc870998dcacabcc4cfaa7e76387f55c8a5d307222de4db8df182b20e333,"james","James Thompson","Outreach Director, Water Well","https://waterwell.ngo/profiles/james.png","https://coinstr.app/coinstr.png","[email]"
2c9d61eff72a9f5952a37af544db733f96082c2cfc06301f86567ccf76ae8a60,"karen","Dr. Karen Patel","Board Member, Water Well","https://waterwell.ngo/profiles/karen.png","https://coinstr.app/coinstr.png","[email]"
5e6c9d26c38792e5120ddd29e288b2000ebd1d1dc58930e106ec7d0f66ada045,"mark","Mark Johnson","Board Member, Water Well","https://waterwell.ngo/profiles/mark.png","https://coinstr.app/coinstr.png","[email]"
eb65c8842c7443b9f660366d03834e604cf001043114719b1d12069a8f8f06b9,"amanda","Amanda Wong","Board Member, Water Well","https://waterwell.ngo/profiles/amanda.png","https://coinstr.app/coinstr.png","[email]"
0d9b3eff1a2b28b41128ec8bad1f60caa74b2834b3f135464d2faf0a1d6ea0ca,"trey","Trey Smith","Waterwell Board and Family Man","https://image.shutterstock.com/image-photo/stock-photo-head-shot-young-attractive-businessman-in-glasses-standing-in-modern-office-pose-for-camera-250nw-1854697390.jpg","https://coinstr.app/coinstr.png","[email]"
a7b7bd29491d0b200dfed0addc730b26c6aae5d6e0784c45eea605bbf092018b,"angela","Angela Smith","Entrepreneur","https://cdn.dribbble.com/users/844597/screenshots/9008058/media/a8bfc3cd2e71a304a02d8729bcffa132.png?compress=1&resize=400x300&vertical=top","https://coinstr.app/coinstr.png",
96c227553f3c2f66439b24d52304a642aeb98b5e243cbaf69bb0e17c673b52c4,"margaret","Margaret Smith","Mother of Trey","https://media.mutualart.com/Images/2018_06/18/08/084953565/c186f27f-fae2-4c51-b99b-2cba8395c188.Jpeg","https://coinstr.app/coinstr.png",
1f4bcc5748c390f5f89f018b80af00af7ec98ff2bead7f0f69520ab044e6bd5f,"rasputin","Rasputin Smith","Father of Trey","https://image1.masterfile.com/getImage/NzAwLTAwMDU1NjQ2ZW4uMDAwMDAwMDA=ALrv8s/700-00055646en_Masterfile.jpg","https://coinstr.app/coinstr.png",""
b13a44c3c958b0151cec17c90b29f9b6717b51aac608be03e08ecb18c9223e42,"samantha","Samantha Smith","Daughter of Trey and Angela","https://www.youloveit.com/uploads/posts/2022-12/1670514187_youloveit_com_wednesday_addams_profile_images01.jpg","https://coinstr.app/coinstr.png",
279bff3374596b0d34ef922a59780e9d0d2a80e83217037a9516f955cfb5ac7c,"dingleberry","Dingleberry Smith","Son of Trey and Angela","https://img.freepik.com/premium-vector/happy-girl-avatar-funny-child-profile-picture-isolated-white-background_176411-3188.jpg?w=360","https://coinstr.app/coinstr.png",
70abe1862d76c9316be70fbb82704ca1a8c38c4b68541e8dedaaa33ae24feb69,"sully","Sully Smith","Son of Trey and Angela","https://img.freepik.com/premium-vector/laughing-boy-avatar-funny-kid-profile-picture_176411-3537.jpg","https://coinstr.app/coinstr.png",

